,0,1
0,17,"106       <=50K
209       <=50K
262       <=50K
271       <=50K
335       <=50K
          ...  
31772     <=50K
31864     <=50K
31959     <=50K
32282     <=50K
32447     <=50K
Name: income, Length: 395, dtype: object"
1,18,"51        <=50K
78        <=50K
80        <=50K
168       <=50K
178       <=50K
          ...  
32335     <=50K
32345     <=50K
32392     <=50K
32443     <=50K
32496     <=50K
Name: income, Length: 550, dtype: object"
2,19,"26        <=50K
37        <=50K
70        <=50K
124       <=50K
142       <=50K
          ...  
32189     <=50K
32205     <=50K
32220     <=50K
32255     <=50K
32437     <=50K
Name: income, Length: 712, dtype: object"
3,20,"31        <=50K
103       <=50K
126       <=50K
138       <=50K
243       <=50K
          ...  
32387     <=50K
32406     <=50K
32417     <=50K
32426     <=50K
32512     <=50K
Name: income, Length: 753, dtype: object"
4,21,"36        <=50K
120       <=50K
153       <=50K
176       <=50K
284       <=50K
          ...  
32227     <=50K
32240     <=50K
32288     <=50K
32310     <=50K
32478     <=50K
Name: income, Length: 720, dtype: object"
5,22,"34        <=50K
119       <=50K
146       <=50K
280       <=50K
314       <=50K
          ...  
32475     <=50K
32527     <=50K
32535     <=50K
32555     <=50K
32559     <=50K
Name: income, Length: 765, dtype: object"
6,23,"12        <=50K
30        <=50K
73        <=50K
156       <=50K
195       <=50K
          ...  
32356     <=50K
32374     <=50K
32420     <=50K
32425     <=50K
32439     <=50K
Name: income, Length: 877, dtype: object"
7,24,"42        <=50K
110       <=50K
131       <=50K
191       <=50K
199       <=50K
          ...  
32334     <=50K
32398     <=50K
32461     <=50K
32486     <=50K
32493     <=50K
Name: income, Length: 798, dtype: object"
8,25,"16        <=50K
44        <=50K
50        <=50K
69        <=50K
161       <=50K
          ...  
32379     <=50K
32435     <=50K
32442     <=50K
32499     <=50K
32511     <=50K
Name: income, Length: 841, dtype: object"
9,26,"200       <=50K
264       <=50K
306       <=50K
310       <=50K
331       <=50K
          ...  
32342     <=50K
32411     <=50K
32418     <=50K
32495     <=50K
32524     <=50K
Name: income, Length: 785, dtype: object"
10,27,"75        <=50K
137       <=50K
141       <=50K
170       <=50K
173       <=50K
          ...  
32199      >50K
32263     <=50K
32483     <=50K
32520     <=50K
32556     <=50K
Name: income, Length: 835, dtype: object"
11,28,"4         <=50K
66        <=50K
92        <=50K
113       <=50K
130       <=50K
          ...  
32352     <=50K
32377     <=50K
32383     <=50K
32471     <=50K
32485     <=50K
Name: income, Length: 867, dtype: object"
12,29,"49        <=50K
64        <=50K
72         >50K
95        <=50K
104       <=50K
          ...  
32276     <=50K
32293     <=50K
32410     <=50K
32414     <=50K
32529     <=50K
Name: income, Length: 813, dtype: object"
13,30,"11         >50K
33        <=50K
59        <=50K
60        <=50K
88        <=50K
          ...  
32456     <=50K
32516     <=50K
32523     <=50K
32531     <=50K
32537     <=50K
Name: income, Length: 861, dtype: object"
14,31,"8          >50K
38         >50K
40        <=50K
71        <=50K
79        <=50K
          ...  
32394     <=50K
32409     <=50K
32421     <=50K
32528     <=50K
32544     <=50K
Name: income, Length: 888, dtype: object"
15,32,"13        <=50K
17        <=50K
61        <=50K
99        <=50K
105        >50K
          ...  
32488     <=50K
32509     <=50K
32526     <=50K
32551     <=50K
32553     <=50K
Name: income, Length: 828, dtype: object"
16,33,"87        <=50K
152       <=50K
179       <=50K
233       <=50K
268       <=50K
          ...  
32416      >50K
32457      >50K
32491     <=50K
32505     <=50K
32521     <=50K
Name: income, Length: 875, dtype: object"
17,34,"15        <=50K
94         >50K
151       <=50K
177       <=50K
185       <=50K
          ...  
32472     <=50K
32497     <=50K
32500     <=50K
32532      >50K
32536      >50K
Name: income, Length: 886, dtype: object"
18,35,"22        <=50K
57        <=50K
128       <=50K
198        >50K
207       <=50K
          ...  
32404     <=50K
32424     <=50K
32476     <=50K
32502     <=50K
32530      >50K
Name: income, Length: 876, dtype: object"
19,36,"65        <=50K
114       <=50K
147       <=50K
165       <=50K
196       <=50K
          ...  
32432     <=50K
32455      >50K
32458      >50K
32474      >50K
32517     <=50K
Name: income, Length: 898, dtype: object"
20,37,"5         <=50K
10         >50K
91        <=50K
97         >50K
133       <=50K
          ...  
32333      >50K
32436      >50K
32466      >50K
32534     <=50K
32546     <=50K
Name: income, Length: 858, dtype: object"
21,38,"2         <=50K
18        <=50K
111        >50K
132       <=50K
135        >50K
          ...  
32156      >50K
32272      >50K
32450     <=50K
32506      >50K
32538      >50K
Name: income, Length: 827, dtype: object"
22,39,"0         <=50K
28        <=50K
129       <=50K
166       <=50K
297       <=50K
          ...  
32378     <=50K
32428     <=50K
32468     <=50K
32510      >50K
32545      >50K
Name: income, Length: 816, dtype: object"
23,40,"14         >50K
20         >50K
76        <=50K
121       <=50K
183        >50K
          ...  
32376     <=50K
32388     <=50K
32451     <=50K
32514     <=50K
32557      >50K
Name: income, Length: 794, dtype: object"
24,41,"48        <=50K
58        <=50K
186       <=50K
192       <=50K
194       <=50K
          ...  
32427     <=50K
32433     <=50K
32473     <=50K
32480      >50K
32541     <=50K
Name: income, Length: 808, dtype: object"
25,42,"9          >50K
63         >50K
109       <=50K
159       <=50K
203       <=50K
          ...  
32324     <=50K
32366     <=50K
32399      >50K
32402      >50K
32492     <=50K
Name: income, Length: 780, dtype: object"
26,43,"19         >50K
23        <=50K
55         >50K
89         >50K
136       <=50K
          ...  
32393     <=50K
32547     <=50K
32549     <=50K
32550     <=50K
32552     <=50K
Name: income, Length: 770, dtype: object"
27,44,"47        <=50K
84         >50K
101        >50K
162       <=50K
180        >50K
          ...  
32285     <=50K
32298     <=50K
32348     <=50K
32382     <=50K
32449      >50K
Name: income, Length: 724, dtype: object"
28,45,"32        <=50K
143        >50K
164        >50K
218       <=50K
249       <=50K
          ...  
32413     <=50K
32464      >50K
32508     <=50K
32540     <=50K
32543     <=50K
Name: income, Length: 734, dtype: object"
29,46,"56        <=50K
82        <=50K
134       <=50K
167       <=50K
307       <=50K
          ...  
32184     <=50K
32359     <=50K
32453      >50K
32513      >50K
32519      >50K
Name: income, Length: 737, dtype: object"
30,47,"52         >50K
54        <=50K
102       <=50K
125        >50K
150       <=50K
          ...  
32266      >50K
32297      >50K
32389      >50K
32422     <=50K
32503     <=50K
Name: income, Length: 708, dtype: object"
31,48,"35        <=50K
39        <=50K
62        <=50K
96         >50K
98        <=50K
          ...  
32326      >50K
32380     <=50K
32403     <=50K
32462      >50K
32484     <=50K
Name: income, Length: 543, dtype: object"
32,49,"6         <=50K
29        <=50K
43        <=50K
68         >50K
86         >50K
          ...  
32280     <=50K
32299     <=50K
32339     <=50K
32371      >50K
32477     <=50K
Name: income, Length: 577, dtype: object"
33,50,"1         <=50K
53         >50K
216       <=50K
259       <=50K
272       <=50K
          ...  
32331     <=50K
32454     <=50K
32470     <=50K
32504      >50K
32507     <=50K
Name: income, Length: 602, dtype: object"
34,51,"172        >50K
202        >50K
447       <=50K
571       <=50K
606        >50K
          ...  
32372      >50K
32429      >50K
32431     <=50K
32444     <=50K
32487     <=50K
Name: income, Length: 595, dtype: object"
35,52,"7          >50K
81        <=50K
154        >50K
399        >50K
416       <=50K
          ...  
32185      >50K
32186     <=50K
32401     <=50K
32481     <=50K
32560      >50K
Name: income, Length: 478, dtype: object"
36,53,"3         <=50K
41        <=50K
46        <=50K
67         >50K
85        <=50K
          ...  
32370      >50K
32400      >50K
32441      >50K
32446     <=50K
32554      >50K
Name: income, Length: 464, dtype: object"
37,54,"21        <=50K
27         >50K
214        >50K
223       <=50K
380       <=50K
          ...  
32287      >50K
32311      >50K
32319     <=50K
32321     <=50K
32533      >50K
Name: income, Length: 415, dtype: object"
38,55,"118       <=50K
303        >50K
333       <=50K
591       <=50K
731       <=50K
          ...  
32215     <=50K
32278     <=50K
32361     <=50K
32391     <=50K
32467     <=50K
Name: income, Length: 419, dtype: object"
39,56,"25         >50K
112        >50K
116       <=50K
245       <=50K
348       <=50K
          ...  
31709     <=50K
32043     <=50K
32116     <=50K
32226     <=50K
32396     <=50K
Name: income, Length: 366, dtype: object"
40,57,"45         >50K
90        <=50K
285        >50K
368        >50K
515       <=50K
          ...  
32034     <=50K
32060     <=50K
32415      >50K
32498     <=50K
32518      >50K
Name: income, Length: 358, dtype: object"
41,58,"189        >50K
208        >50K
246        >50K
254       <=50K
328       <=50K
          ...  
32360     <=50K
32463     <=50K
32469     <=50K
32522     <=50K
32558     <=50K
Name: income, Length: 366, dtype: object"
42,59,"24        <=50K
83        <=50K
235       <=50K
252       <=50K
263       <=50K
          ...  
32162     <=50K
32291     <=50K
32303     <=50K
32375      >50K
32386      >50K
Name: income, Length: 355, dtype: object"
43,60,"213       <=50K
226       <=50K
283       <=50K
452        >50K
470        >50K
          ...  
32058     <=50K
32270     <=50K
32351     <=50K
32390     <=50K
32490     <=50K
Name: income, Length: 312, dtype: object"
44,61,"140       <=50K
270        >50K
786       <=50K
796       <=50K
850        >50K
          ...  
32423     <=50K
32430     <=50K
32445     <=50K
32448     <=50K
32489     <=50K
Name: income, Length: 300, dtype: object"
45,62,"319       <=50K
361        >50K
501       <=50K
826       <=50K
843       <=50K
          ...  
32093     <=50K
32262     <=50K
32381     <=50K
32384     <=50K
32460     <=50K
Name: income, Length: 258, dtype: object"
46,63,"325       <=50K
428        >50K
486       <=50K
839       <=50K
885       <=50K
          ...  
31824     <=50K
32134     <=50K
32259     <=50K
32317     <=50K
32362     <=50K
Name: income, Length: 230, dtype: object"
47,64,"148       <=50K
221       <=50K
267        >50K
808        >50K
818       <=50K
          ...  
31668     <=50K
31710     <=50K
31776      >50K
32192     <=50K
32479     <=50K
Name: income, Length: 208, dtype: object"
48,65,"229       <=50K
295       <=50K
356       <=50K
580        >50K
622       <=50K
          ...  
31635     <=50K
32073     <=50K
32153     <=50K
32301     <=50K
32548     <=50K
Name: income, Length: 178, dtype: object"
49,66,"169       <=50K
227       <=50K
329       <=50K
686       <=50K
1006      <=50K
          ...  
32090      >50K
32343     <=50K
32438      >50K
32465     <=50K
32515     <=50K
Name: income, Length: 150, dtype: object"
50,67,"77        <=50K
346       <=50K
474       <=50K
534        >50K
917        >50K
          ...  
31372     <=50K
31379     <=50K
31657     <=50K
31843     <=50K
32198      >50K
Name: income, Length: 151, dtype: object"
51,68,"160       <=50K
802       <=50K
1100      <=50K
1886      <=50K
1890      <=50K
          ...  
30731     <=50K
31661     <=50K
31940     <=50K
31947     <=50K
32193     <=50K
Name: income, Length: 120, dtype: object"
52,69,"555       <=50K
1113      <=50K
1262      <=50K
1473      <=50K
1544      <=50K
          ...  
30191     <=50K
30363      >50K
30947     <=50K
30954      >50K
31480     <=50K
Name: income, Length: 108, dtype: object"
53,70,"144       <=50K
656       <=50K
1465      <=50K
1837      <=50K
2402      <=50K
          ...  
30693     <=50K
31388      >50K
31417      >50K
31908     <=50K
32033     <=50K
Name: income, Length: 89, dtype: object"
54,71,"157       <=50K
647       <=50K
872        >50K
1338      <=50K
1645       >50K
          ...  
29881     <=50K
30057     <=50K
31734     <=50K
32501     <=50K
32539      >50K
Name: income, Length: 72, dtype: object"
55,72,"499       <=50K
552       <=50K
834       <=50K
1579      <=50K
2003       >50K
          ...  
31043     <=50K
31591      >50K
31731     <=50K
32206     <=50K
32542     <=50K
Name: income, Length: 67, dtype: object"
56,73,"833       <=50K
1263      <=50K
1710      <=50K
1808      <=50K
3270      <=50K
          ...  
29119     <=50K
29360     <=50K
29839      >50K
31467     <=50K
31538     <=50K
Name: income, Length: 64, dtype: object"
57,74,"527       <=50K
2189      <=50K
2372      <=50K
2483      <=50K
2615      <=50K
3082      <=50K
3213      <=50K
3291      <=50K
3588      <=50K
3773      <=50K
5340      <=50K
5416      <=50K
6416       >50K
7498       >50K
9055      <=50K
10015     <=50K
10255      >50K
10498     <=50K
10905     <=50K
11220     <=50K
11509     <=50K
12600      >50K
13542     <=50K
14099     <=50K
14418     <=50K
15176     <=50K
15256     <=50K
15574     <=50K
15981     <=50K
16108     <=50K
18241      >50K
18366     <=50K
18463      >50K
21175     <=50K
21410     <=50K
21473      >50K
22930     <=50K
24791     <=50K
25078     <=50K
25219     <=50K
25912     <=50K
26287     <=50K
26503     <=50K
26560      >50K
28740      >50K
29487     <=50K
30182      >50K
30233     <=50K
31271      >50K
31625     <=50K
32341      >50K
Name: income, dtype: object"
58,75,"228       <=50K
1229      <=50K
1562       >50K
1997      <=50K
2154      <=50K
2486      <=50K
2941       >50K
2967      <=50K
3671      <=50K
3931      <=50K
4236      <=50K
4851      <=50K
6359       >50K
6543      <=50K
6746       >50K
8472      <=50K
9147      <=50K
11321     <=50K
12247     <=50K
13425     <=50K
13482     <=50K
14327     <=50K
14381     <=50K
15576      >50K
16497     <=50K
16513     <=50K
16984     <=50K
17299     <=50K
21491     <=50K
23088     <=50K
23758     <=50K
24211     <=50K
25161     <=50K
25846     <=50K
27602      >50K
28425     <=50K
28603     <=50K
29007     <=50K
29160     <=50K
29427     <=50K
30569     <=50K
30919     <=50K
30952     <=50K
31180      >50K
32340     <=50K
Name: income, dtype: object"
59,76,"100        >50K
324       <=50K
1034      <=50K
1458      <=50K
2491      <=50K
3297       >50K
3633      <=50K
4196      <=50K
4759      <=50K
5009      <=50K
5198       >50K
5201       >50K
5679      <=50K
5808      <=50K
8240      <=50K
8933      <=50K
9897      <=50K
10745     <=50K
10787     <=50K
11499     <=50K
11732     <=50K
11967     <=50K
12244     <=50K
12991     <=50K
13989     <=50K
14005     <=50K
15102     <=50K
17314     <=50K
17574     <=50K
19085     <=50K
19492     <=50K
20344     <=50K
20802     <=50K
20849     <=50K
21090     <=50K
21142     <=50K
22006     <=50K
22685     <=50K
23354      >50K
23515     <=50K
24405     <=50K
25380     <=50K
26506     <=50K
27062     <=50K
27223     <=50K
27497     <=50K
Name: income, dtype: object"
60,77,"316       <=50K
1951      <=50K
2592      <=50K
3990      <=50K
4613      <=50K
5294      <=50K
6300      <=50K
6590       >50K
8536      <=50K
9030      <=50K
9140       >50K
10139     <=50K
10556     <=50K
10709      >50K
12670     <=50K
13101     <=50K
13210      >50K
13957     <=50K
17006     <=50K
19861      >50K
19870     <=50K
20664     <=50K
20909     <=50K
21356     <=50K
21763     <=50K
23371     <=50K
23868     <=50K
23948     <=50K
24172     <=50K
Name: income, dtype: object"
61,78,"978       <=50K
2684      <=50K
5590      <=50K
5832      <=50K
6035       >50K
8446      <=50K
9735      <=50K
9770      <=50K
10546     <=50K
11261     <=50K
11770     <=50K
13209      >50K
13636     <=50K
14884     <=50K
16682      >50K
17027      >50K
17505     <=50K
21516     <=50K
25270     <=50K
26902     <=50K
27582      >50K
28207     <=50K
29148     <=50K
Name: income, dtype: object"
62,79,"74        <=50K
3338      <=50K
4720      <=50K
6000      <=50K
6173       >50K
8176      <=50K
8522      <=50K
11099     <=50K
11532     <=50K
13026      >50K
14903      >50K
16523      >50K
17609      >50K
18141      >50K
19828     <=50K
20483     <=50K
20880     <=50K
21343     <=50K
23900     <=50K
25163      >50K
26242      >50K
28176      >50K
Name: income, dtype: object"
63,80,"430       <=50K
2754      <=50K
3777      <=50K
5291      <=50K
6439      <=50K
8694       >50K
10124     <=50K
14104      >50K
14604     <=50K
16901     <=50K
18037     <=50K
18272     <=50K
18560     <=50K
19515     <=50K
19689     <=50K
20249     <=50K
20482     <=50K
20953     <=50K
25397     <=50K
28721     <=50K
31814     <=50K
31836     <=50K
Name: income, dtype: object"
64,81,"918       <=50K
2906      <=50K
3537      <=50K
4834      <=50K
6748      <=50K
7872      <=50K
12830     <=50K
13295     <=50K
13928     <=50K
16762     <=50K
19045     <=50K
19495     <=50K
20826     <=50K
21501      >50K
24560      >50K
26012     <=50K
28948     <=50K
29594     <=50K
29724      >50K
32525     <=50K
Name: income, dtype: object"
65,82,"3211      <=50K
8431      <=50K
12492     <=50K
13696     <=50K
14756     <=50K
19180     <=50K
20421     <=50K
21812     <=50K
22481     <=50K
24280     <=50K
31855     <=50K
32494     <=50K
Name: income, dtype: object"
66,83,"3963      <=50K
7481      <=50K
16302     <=50K
19172     <=50K
23459      >50K
24395      >50K
Name: income, dtype: object"
67,84,"6214      <=50K
7720      <=50K
9471      <=50K
11238      >50K
13025     <=50K
14711     <=50K
15662     <=50K
22898     <=50K
26731     <=50K
27795     <=50K
Name: income, dtype: object"
68,85,"8381      <=50K
20463     <=50K
32459     <=50K
Name: income, dtype: object"
69,86,"24027     <=50K
Name: income, dtype: object"
70,87,"31432     <=50K
Name: income, dtype: object"
71,88,"1168      <=50K
21835     <=50K
22895     <=50K
Name: income, dtype: object"
72,90,"222       <=50K
1040      <=50K
1935      <=50K
2303      <=50K
2891      <=50K
4070      <=50K
4109      <=50K
5104      <=50K
5272      <=50K
5370       >50K
5406       >50K
6232      <=50K
6624      <=50K
8806       >50K
8963      <=50K
8973       >50K
10210     <=50K
10545      >50K
11512     <=50K
11731     <=50K
11996     <=50K
12451     <=50K
12975     <=50K
14159     <=50K
15356     <=50K
15892      >50K
18277     <=50K
18413     <=50K
18725     <=50K
18832     <=50K
19212     <=50K
19489     <=50K
19747     <=50K
20610      >50K
22220     <=50K
24043     <=50K
24238     <=50K
25303     <=50K
28463     <=50K
31030     <=50K
31696      >50K
32277     <=50K
32367     <=50K
Name: income, dtype: object"
